Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
LTEA,Long Island Iced Tea Corp.,4.77,34194322.17,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/ltea
LORL,"Loral Space and Communications, Inc.",37.2,1150698337,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/lorl
LOXO,"Loxo Oncology, Inc.",27,584936991,n/a,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/loxo
LPTN,"Lpath, Inc.",3.13,7430698.25,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/lptn
LPLA,LPL Financial Holdings Inc.,29.82,2656113502,n/a,2010,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/lpla
LRAD,LRAD Corporation,1.87,59463855.11,n/a,n/a,Consumer Non-Durables,Consumer Electronics/Appliances,http://www.nasdaq.com/symbol/lrad
LYTS,LSI Industries Inc.,9.67,241537414.7,n/a,1985,Consumer Durables,Building Products,http://www.nasdaq.com/symbol/lyts
LULU,lululemon athletica inc.,65.98,8396793276,n/a,2007,Consumer Non-Durables,Apparel,http://www.nasdaq.com/symbol/lulu
LITE,Lumentum Holdings Inc.,39.21,2355819808,n/a,n/a,Consumer Durables,Telecommunications Equipment,http://www.nasdaq.com/symbol/lite
LMNX,Luminex Corporation,21.86,951980178.2,n/a,2000,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/lmnx
LMOS,Lumos Networks Corp.,13.96,327552707.6,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/lmos
LUNA,Luna Innovations Incorporated,1.45,40154525.2,n/a,2006,Health Care,Biotechnology: Commercial Physical & Biological Resarch,http://www.nasdaq.com/symbol/luna
MBTF,M B T Financial Corp,8.88,201865363.7,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbtf
MACQU,"M I Acquisitions, Inc.",10.01,0,n/a,2016,n/a,n/a,http://www.nasdaq.com/symbol/macqu
MIII,M III Acquisition Corp.,n/a,0,n/a,2016,Finance,Business Services,http://www.nasdaq.com/symbol/miii
MIIIU,M III Acquisition Corp.,9.85,0,n/a,2016,Finance,Business Services,http://www.nasdaq.com/symbol/miiiu
MIIIW,M III Acquisition Corp.,0.21,0,n/a,2016,Finance,Business Services,http://www.nasdaq.com/symbol/miiiw
MBVX,"MabVax Therapeutics Holdings, Inc.",5.52,23353905.6,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mbvx
MCBC,Macatawa Bank Corporation,7.99,271039089.1,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mcbc
MFNC,Mackinac Financial Corporation,11.45,71290516.7,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mfnc
MTSI,"MACOM Technology Solutions Holdings, Inc.",41.82,2244295350,n/a,2012,Technology,Semiconductors,http://www.nasdaq.com/symbol/mtsi
MCUR,Macrocure Ltd.,1.53,26098368.21,n/a,2014,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/mcur
MGNX,"MacroGenics, Inc.",31.3,1087160428,n/a,2013,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mgnx
MDGL,"Madrigal Pharmaceuticals, Inc.",9.86,1109171.12,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mdgl
MAGS,Magal Security Systems Ltd.,4.73,82152059,n/a,1993,Consumer Durables,Telecommunications Equipment,http://www.nasdaq.com/symbol/mags
MGLN,"Magellan Health, Inc.",53.85,1323711136,n/a,n/a,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/mgln
MPET,Magellan Petroleum Corporation,5.31,30599586.54,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mpet
MGIC,Magic Software Enterprises Ltd.,6.64,294385860.8,n/a,1991,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mgic
CALL,magicJack VocalTec Ltd,6.25,99096012.5,n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/call
MNGA,MagneGas Corporation,0.595,30195972.73,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mnga
MGYR,"Magyar Bancorp, Inc.",10.52,61234247.92,n/a,n/a,Finance,Savings Institutions,http://www.nasdaq.com/symbol/mgyr
MHLD,"Maiden Holdings, Ltd.",13.22,978514324.5,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/mhld
MSFG,"MainSource Financial Group, Inc.",24.53,588887564.4,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/msfg
COOL,Majesco Entertainment Company,3.4,9462234,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/cool
MMYT,MakeMyTrip Limited,21.68,915378098.2,n/a,2010,Consumer Services,Transportation Services,http://www.nasdaq.com/symbol/mmyt
MBUU,"Malibu Boats, Inc.",14.75,261026561,n/a,2014,Capital Goods,Marine Transportation,http://www.nasdaq.com/symbol/mbuu
MLVF,"Malvern Bancorp, Inc.",16.7,109563907.1,n/a,n/a,Finance,Banks,http://www.nasdaq.com/symbol/mlvf
MAMS,"MAM Software Group, Inc.",6.41,79935937.05,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mams
MANH,"Manhattan Associates, Inc.",58.67,4201066758,n/a,1998,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/manh
LOAN,"Manhattan Bridge Capital, Inc",6.4,46670329.6,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/loan
MNTX,"Manitex International, Inc.",5.35,86274667.1,n/a,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mntx
MTEX,"Mannatech, Incorporated",17.62,47608993.32,n/a,n/a,Consumer Durables,Specialty Chemicals,http://www.nasdaq.com/symbol/mtex
MNKD,MannKind Corporation,0.68,325072944.6,n/a,2004,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mnkd
MANT,ManTech International Corporation,39.37,1505340808,n/a,2002,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/mant
MARA,"Marathon Patent Group, Inc.",2.8,42131994.8,n/a,n/a,Miscellaneous,Multi-Sector Companies,http://www.nasdaq.com/symbol/mara
MCHX,"Marchex, Inc.",2.8,121284234.4,n/a,2004,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/mchx
MARPS,Marine Petroleum Trust,3.3555,6711000,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/marps
MRNS,"Marinus Pharmaceuticals, Inc.",1.69,32970581.8,n/a,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mrns
MKTX,"MarketAxess Holdings, Inc.",172.73,6499388575,n/a,2004,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/mktx
MRLN,Marlin Business Services Corp.,18.25,228844615.8,n/a,2003,Finance,Major Banks,http://www.nasdaq.com/symbol/mrln
MAR,Marriott International,68.69,17474767597,n/a,n/a,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/mar
MBII,"Marrone Bio Innovations, Inc.",1.64,40376178.44,n/a,2013,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/mbii
MRTN,"Marten Transport, Ltd.",21.6,701564349.6,n/a,1986,Transportation,Trucking Freight/Courier Services,http://www.nasdaq.com/symbol/mrtn
MMLP,Martin Midstream Partners L.P.,20.03,710157881.4,n/a,2002,Energy,Oil Refining/Marketing,http://www.nasdaq.com/symbol/mmlp
MRVL,Marvell Technology Group Ltd.,12.74,6519058000,n/a,2000,Technology,Semiconductors,http://www.nasdaq.com/symbol/mrvl
MASI,Masimo Corporation,59.34,2928515577,n/a,2007,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,http://www.nasdaq.com/symbol/masi
MTCH,"Match Group, Inc.",15.79,3974747208,n/a,2015,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/mtch
MATN,"Mateon Therapeutics, Inc. ",0.59,15661511.06,n/a,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/matn
MTLS,Materialise NV,7.2,96324264,13378370,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mtls
MTRX,Matrix Service Company,18.2,482670843.2,n/a,1990,Basic Industries,Engineering & Construction,http://www.nasdaq.com/symbol/mtrx
MAT,"Mattel, Inc.",31.24,10640939466,n/a,n/a,Consumer Non-Durables,Recreational Products/Toys,http://www.nasdaq.com/symbol/mat
MATR,Mattersight Corporation,4.07,108130217.5,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/matr
MATW,Matthews International Corporation,59.91,1923893604,n/a,1994,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/matw
MFRM,Mattress Firm Holding Corp.,64.02,2385068173,n/a,2011,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/mfrm
MXIM,"Maxim Integrated Products, Inc.",38.81,11003072544,n/a,1988,Technology,Semiconductors,http://www.nasdaq.com/symbol/mxim
MXPT,"MaxPoint Interactive, Inc.",8.94,58947114.78,n/a,n/a,Consumer Services,Advertising,http://www.nasdaq.com/symbol/mxpt
MXWL,"Maxwell Technologies, Inc.",5.06,162333852.3,n/a,n/a,Miscellaneous,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mxwl
MZOR,Mazor Robotics Ltd.,22.44,256898056.8,11448220,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mzor
MBFI,MB Financial Inc.,37.76,2785271509,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbfi
MBFIP,MB Financial Inc.,27.2928,109171200,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbfip
MCFT,"MCBC Holdings, Inc.",10.98,204138051.8,n/a,2015,Capital Goods,Marine Transportation,http://www.nasdaq.com/symbol/mcft
MGRC,McGrath RentCorp,31.41,750942741.6,n/a,1984,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/mgrc
MDCA,MDC Partners Inc.,11.66,582243207.7,n/a,n/a,Technology,Advertising,http://www.nasdaq.com/symbol/mdca
MFIN,Medallion Financial Corp.,3.95,95991786.1,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/mfin
MFINL,Medallion Financial Corp.,25.054,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/mfinl
MTBC,"Medical Transcription Billing, Corp.",0.85,8714404,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mtbc
MTBCP,"Medical Transcription Billing, Corp.",26.4988,7808030.413,n/a,n/a,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mtbcp
MNOV,"MediciNova, Inc.",6.65,229235441.8,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mnov
MDSO,"Medidata Solutions, Inc.",54.95,3159054949,n/a,2009,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mdso
MDGS,Medigus Ltd.,1.43,1793746.24,1254368,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mdgs
MDVN,"Medivation, Inc.",80.87,13418651866,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mdvn
MDWD,MediWound Ltd.,7.28,159070184,n/a,2014,Consumer Durables,Specialty Chemicals,http://www.nasdaq.com/symbol/mdwd
MDVX,Medovex Corp.,1.58,17944530.84,n/a,2015,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mdvx
MDVXW,Medovex Corp.,0.2131,0,n/a,2015,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mdvxw
MEDP,"Medpace Holdings, Inc.",30.45,1207102341,n/a,2016,Health Care,Biotechnology: Commercial Physical & Biological Resarch,http://www.nasdaq.com/symbol/medp
MEET,"MeetMe, Inc.",5.51,289186592.1,n/a,n/a,Consumer Services,Advertising,http://www.nasdaq.com/symbol/meet
MEIP,"MEI Pharma, Inc.",1.725,63432438.3,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/meip
MPEL,Melco Crown Entertainment Limited,15.79,2691966835,170485550,2006,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/mpel
MLNX,"Mellanox Technologies, Ltd.",40.11,1929461828,n/a,2007,Technology,Semiconductors,http://www.nasdaq.com/symbol/mlnx
MELR,"Melrose Bancorp, Inc.",15.15,39666926.85,n/a,2014,Finance,Major Banks,http://www.nasdaq.com/symbol/melr
MEMP,Memorial Production Partners LP,1.69,141088154.4,n/a,2011,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/memp
MRD,Memorial Resource Development Corp.,14.72,3032883967,n/a,2014,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mrd
MENT,Mentor Graphics Corporation,23.13,2501647702,n/a,1984,Technology,EDP Services,http://www.nasdaq.com/symbol/ment
MTSL,MER Telemanagement Solutions Ltd.,1.24,10777900.2,n/a,1997,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/mtsl
MELI,"MercadoLibre, Inc.",177.2,7824680825,n/a,2007,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/meli
MBWM,Mercantile Bank Corporation,27.28,444100695.3,n/a,1998,Finance,Major Banks,http://www.nasdaq.com/symbol/mbwm
MERC,Mercer International Inc.,8.6,556369586.8,n/a,n/a,Basic Industries,Paper,http://www.nasdaq.com/symbol/merc
MBVT,"Merchants Bancshares, Inc.",32.32,222165611.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbvt
MRCY,Mercury Systems Inc,23.11,932728589.8,n/a,1998,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/mrcy
EBSB,"Meridian Bancorp, Inc.",15.53,834375635.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/ebsb
VIVO,Meridian Bioscience Inc.,19.15,805961013.6,n/a,1986,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,http://www.nasdaq.com/symbol/vivo
MMSI,"Merit Medical Systems, Inc.",24.16,1072541911,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mmsi
MACK,"Merrimack Pharmaceuticals, Inc.",4.69,606139333.2,n/a,2012,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mack
MSLI,Merus Labs International Inc.,1,116999906,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/msli
MRUS,Merus N.V.,10.3,158693212.4,n/a,2016,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mrus
MLAB,"Mesa Laboratories, Inc.",113.4,415661349.6,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mlab
MESO,Mesoblast Limited,4.47,19530703.95,4369285,2015,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/meso
CASH,"Meta Financial Group, Inc.",61.21,521762731.8,n/a,1993,Finance,Savings Institutions,http://www.nasdaq.com/symbol/cash
MBLX,"Metabolix, Inc.",0.337,9383515.62,n/a,2006,Basic Industries,Containers/Packaging,http://www.nasdaq.com/symbol/mblx
MEOH,Methanex Corporation,29.42,2641805322,n/a,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/meoh
MFRI,"MFRI, Inc.",7.6,57300716.8,n/a,1989,Capital Goods,Pollution Control Equipment,http://www.nasdaq.com/symbol/mfri
MGCD,MGC Diagnostics Corporation,7.0001,30594616.06,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mgcd
MGEE,MGE Energy Inc.,56.21,1948709078,n/a,n/a,Energy,Electric Utilities: Central,http://www.nasdaq.com/symbol/mgee
MGPI,"MGP Ingredients, Inc.",40.19,671085506.4,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/mgpi
MCHP,Microchip Technology Incorporated,60.31,12984045997,n/a,1993,Technology,Semiconductors,http://www.nasdaq.com/symbol/mchp
MU,"Micron Technology, Inc.",17.48,18151066692,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/mu
MICT,"Micronet Enertec Technologies, Inc.",1.74,10228974.54,n/a,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/mict
MICTW,"Micronet Enertec Technologies, Inc.",0.1254,0,n/a,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/mictw
MSCC,Microsemi Corporation,41.06,4647501703,n/a,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/mscc
MSFT,Microsoft Corporation,57.25,4.46E+11,n/a,1986,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/msft
MSTR,MicroStrategy Incorporated,164.84,1884306975,n/a,1998,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mstr
MVIS,"Microvision, Inc.",1.5,77638500,n/a,1996,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mvis
MPB,Mid Penn Bancorp,18.48,78176147.28,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mpb
MTP,Midatech Pharma PLC,3.4662,9396916.727,2711014,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mtp
MCEP,"Mid-Con Energy Partners, LP",2.53,75677941.9,n/a,2011,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mcep
MBRG,Middleburg Financial Corporation,27.99,198781173.4,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbrg
MBCN,Middlefield Banc Corp.,33.48,75229928.28,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mbcn
MSEX,Middlesex Water Company,34.33,558907161.9,n/a,n/a,Public Utilities,Water Supply,http://www.nasdaq.com/symbol/msex
MSBI,"Midland States Bancorp, Inc.",24.21,372865085.6,n/a,2016,Finance,Major Banks,http://www.nasdaq.com/symbol/msbi
MOFG,"MidWestOne Financial Group, Inc.",30.26,346049123.6,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mofg
MIME,Mimecast Limited,15.33,835126584.6,n/a,2015,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mime
MDXG,"MiMedx Group, Inc",9.08,999183929.6,n/a,n/a,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/mdxg
MNDO,MIND C.T.I. Ltd.,2.15,41351848.7,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/mndo
MB,"MINDBODY, Inc.",17.17,682085787.6,n/a,2015,Technology,EDP Services,http://www.nasdaq.com/symbol/mb
NERV,"Minerva Neurosciences, Inc",14.31,498064029,n/a,2014,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/nerv
MRTX,"Mirati Therapeutics, Inc.",4.95,98623824.75,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mrtx
MIRN,"Mirna Therapeutics, Inc.",2.35,48964289.8,n/a,2015,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mirn
MSON,"MISONIX, Inc.",5.17,40271120.45,n/a,1992,Capital Goods,Medical Specialities,http://www.nasdaq.com/symbol/mson
MIND,"Mitcham Industries, Inc.",3.33,40258894.14,n/a,1994,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/mind
MINDP,"Mitcham Industries, Inc.",23.8,0,n/a,n/a,Technology,Diversified Commercial Services,http://www.nasdaq.com/symbol/mindp
MITK,"Mitek Systems, Inc.",8.145,266565096.5,n/a,n/a,Technology,Computer peripheral equipment,http://www.nasdaq.com/symbol/mitk
MITL,Mitel Networks Corporation,7.33,891264712.8,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/mitl
MKSI,"MKS Instruments, Inc.",47.605,2550244170,n/a,1999,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mksi
MMAC,"MMA Capital Management, LLC",18.1,110401583.5,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/mmac
MINI,"Mobile Mini, Inc.",28.54,[phone],n/a,1994,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/mini
MOBL,"MobileIron, Inc.",2.69,230572093.8,n/a,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mobl
MOCO,"MOCON, Inc.",15.58,90342234.74,n/a,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/moco
MDSY,ModSys International Ltd.,1.25,23356870,n/a,n/a,Technology,EDP Services,http://www.nasdaq.com/symbol/mdsy
MLNK,"ModusLink Global Solutions, Inc",1.53,80452669.32,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/mlnk
MBRX,"Moleculin Biotech, Inc.",6.11,68766559.16,n/a,2016,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mbrx
MNTA,"Momenta Pharmaceuticals, Inc.",11.71,831219829.6,n/a,2004,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/mnta
MOMO,Momo Inc.,24.03,1186189622,49362864,2014,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/momo
MCRI,"Monarch Casino & Resort, Inc.",22.9,396550094.2,n/a,1993,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/mcri
MDLZ,"Mondelez International, Inc.",42.91,66748007622,n/a,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/mdlz
MGI,"Moneygram International, Inc.",7.04,376258741.8,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/mgi
MPWR,"Monolithic Power Systems, Inc.",75.62,3062024399,n/a,2004,Technology,Semiconductors,http://www.nasdaq.com/symbol/mpwr
TYPE,Monotype Imaging Holdings Inc.,21.33,870485533.4,n/a,2007,Technology,EDP Services,http://www.nasdaq.com/symbol/type
MNRO,"Monro Muffler Brake, Inc.",59.18,1910855327,n/a,1991,Consumer Services,Automotive Aftermarket,http://www.nasdaq.com/symbol/mnro
MRCC,Monroe Capital Corporation,15.45,256052958.2,n/a,2012,n/a,n/a,http://www.nasdaq.com/symbol/mrcc
MNST,Monster Beverage Corporation,146.31,27851089070,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/mnst
MSDI,"Monster Digital, Inc.",2,14678100,n/a,2016,Technology,Electronic Components,http://www.nasdaq.com/symbol/msdi
MSDIW,"Monster Digital, Inc.",0.45,0,n/a,2016,Technology,Electronic Components,http://www.nasdaq.com/symbol/msdiw
MHGC,Morgans Hotel Group Co.,2.11,73586087.53,n/a,2006,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/mhgc
